system_name,PES
box,Lx 140.0 A,Ly 140.0 A,Lz 140.0 A
periodical_coordinates,N
retries,10
minimum_distance, 1.3 A
maximum_deviation, 10
path_prepi,prepis/Monomers
molecules_number,140
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
PEH,22 PS,PET
